%terminals "#","IDENT","VOID","INT","WHILE","IF","ELSE","RETURN","EQ","NE","LE","GE","AND","OR","DECNUM","CONTINUE","BREAK","HEXNUM","LSHIFT","RSHIFT",";","[","]","(",")",",","{","}","=","$","<",">","+","-","*","/","%","!","&","^","~","|"
%nonterminals "program","decl_list","decl","var_decl","type_spec","fun_decl","FUNCTION_IDENT","params","param_list","param","compound_stmt","compound","local_decls","local_decl","stmt_list","stmt","expr_stmt","while_stmt","WHILE_IDENT","block_stmt","if_stmt","return_stmt","expr","int_literal","arg_list","args","continue_stmt","break_stmt"

%actions:
null,s274,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s276,null,null,null,null,null,s277,null,null,s278,s279,null,null,null,s280,null,null,s281,null,
null,s274,null,null,null,null,null,null,null,null,null,null,null,null,s275,null,null,s122,null,null,null,null,null,s276,null,null,null,null,null,s277,null,null,s278,s279,null,null,null,s280,null,null,s281,null,
null,null,null,null,null,null,null,null,s288,s289,s290,s291,s292,s293,null,null,null,null,s294,s295,null,null,s296,null,null,null,null,null,null,null,s297,s298,s299,s300,s301,s302,s303,null,s304,s305,null,s306,
null,null,null,null,null,null,null,null,r70,r70,r70,r70,r70,r70,null,null,null,null,r70,r70,null,null,r70,null,null,null,null,null,null,null,r70,r70,r70,r70,r70,r70,r70,null,r70,r70,null,r70,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,r82,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,null,null,null,null,null,null,null,r67,r67,r67,r67,r67,r67,null,null,null,null,r67,r67,null,s307,null,s308,r67,r67,null,null,null,null,r67,r67,r67,r67,r67,r67,r67,null,r67,r67,null,r67,
null,null,null,null,null,null,null,null,r77,r77,r77,r77,r77,r77,null,null,null,null,r77,r77,null,null,null,null,r77,r77,null,null,null,null,r77,r77,r77,r77,r77,r77,r77,null,r77,r77,null,r77,
null,null,null,null,null,null,null,null,r78,r78,r78,r78,r78,r78,null,null,null,null,r78,r78,null,null,null,null,r78,r78,null,null,null,null,r78,r78,r78,r78,r78,r78,r78,null,r78,r78,null,r78,
null,s157,null,null,null,null,null,null,null,null,null,null,null,null,s158,null,null,s159,null,null,null,null,null,s160,null,null,null,null,null,s161,null,null,s162,s163,null,null,null,s164,null,null,s165,null,
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,s310,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,
null,s132,null,null,null,null,null,null,null,null,null,null,null,null,s311,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s137,null,null,s138,s139,null,null,null,s140,null,null,s141,null,
null,s132,null,null,null,null,null,null,null,null,null,null,null,null,s311,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s137,null,null,s138,s139,null,null,null,s140,null,null,s141,null,
null,s132,null,null,null,null,null,null,null,null,null,null,null,null,s311,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s137,null,null,s138,s139,null,null,null,s140,null,null,s141,null,
null,s132,null,null,null,null,null,null,null,null,null,null,null,null,s311,null,null,s134,null,null,null,null,null,s135,null,null,null,null,null,s137,null,null,s138,s139,null,null,null,s140,null,null,s141,null,
null,s316,null,null,null,null,null,null,null,null,null,null,null,null,s311,null,null,s134,null,null,null,null,null,s317,null,null,null,null,null,s318,null,null,s319,s320,null,null,null,s321,null,null,s141,null,
null,null,null,null,null,null,null,null,s324,s325,s326,s327,s328,s329,null,null,null,null,s330,s331,null,null,null,null,r80,r80,null,null,null,null,s332,s333,s334,s335,s336,s337,s338,null,s339,s340,null,s341,
